Captured: 2026-07-21T10:42:46+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-19-131.ec2.internal   Ready    <none>   48m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   2d1h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-29-106.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d13h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   15h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-46-180.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-19-131.ec2.internal   1207m        62%      2724Mi          86%         
ip-10-0-27-114.ec2.internal   1052m        54%      4423Mi          62%         
ip-10-0-29-106.ec2.internal   1128m        58%      3221Mi          102%        
ip-10-0-36-4.ec2.internal     470m         24%      4085Mi          57%         
ip-10-0-39-210.ec2.internal   357m         18%      2641Mi          84%         
ip-10-0-46-180.ec2.internal   913m         47%      3185Mi          101%        

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           8d
ad                              2/2     2            2           8d
cart                            3/8     8            3           8d
checkout                        3/12    12           3           8d
currency                        3/4     4            3           8d
email                           2/2     2            2           8d
flagd                           1/1     1            1           8d
fraud-detection                 1/1     1            1           8d
frontend                        3/17    17           3           8d
frontend-proxy                  5/5     5            5           8d
grafana                         1/1     1            1           8d
image-provider                  2/2     2            2           8d
jaeger                          1/1     1            1           8d
llm                             1/1     1            1           8d
load-generator                  1/1     1            1           8d
load-generator-worker           3/3     3            3           7d8h
metrics-server                  1/1     1            1           8d
payment                         2/2     2            2           8d
product-catalog                 3/4     4            3           8d
product-reviews                 3/3     3            3           8d
prometheus                      1/1     1            1           8d
prometheus-adapter              1/1     1            1           8d
quote                           2/2     2            2           8d
recommendation                  3/3     3            3           8d
shipping                        2/2     2            2           8d
shopping-copilot                1/1     1            1           37h
techx-corp-kube-state-metrics   1/1     1            1           8d

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 145%/70%, 54822m/150 (avg)   2         12        8          8d
checkout                Deployment/checkout                cpu: 260%/70%, 16473m/50 (avg)    2         16        12         8d
currency                Deployment/currency                cpu: 84%/70%, 10915m/250 (avg)    2         72        4          8d
frontend                Deployment/frontend                cpu: 206%/65%, 68841m/80 (avg)    3         20        17         8d
frontend-proxy          Deployment/frontend-proxy          cpu: 82%/80%, 116630m/300 (avg)   2         10        5          8d
load-generator-worker   Deployment/load-generator-worker   cpu: 298%/70%                     3         3         3          7d3h
product-catalog         Deployment/product-catalog         cpu: 43%/70%, 142712m/150 (avg)   2         12        4          8d
product-reviews         Deployment/product-reviews         cpu: 28%/70%, 14841m/20 (avg)     2         6         3          6d11h
quote                   Deployment/quote                   cpu: 21%/70%                      2         4         2          6d18h
recommendation          Deployment/recommendation          cpu: 54%/70%, 21556m/25 (avg)     2         6         3          8d
shipping                Deployment/shipping                cpu: 14%/70%                      2         4         2          6d18h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-xc8qr                             0/14 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/14 nodes are available: 5 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-4bl7c                             0/14 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/14 nodes are available: 5 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-4bl7c                             0/15 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 4 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/15 nodes are available: 6 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-db5d7                             0/14 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/14 nodes are available: 5 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Normal    Pulling                        pod/shopping-copilot-75cf4dc6d8-2fgpg                 Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/shopping-copilot:sha-aabb8be"
47m         Warning   Failed                         pod/shopping-copilot-75cf4dc6d8-2fgpg                 Failed to pull image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/shopping-copilot:sha-aabb8be": rpc error: code = NotFound desc = failed to pull and unpack image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/shopping-copilot:sha-aabb8be": failed to resolve reference "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/shopping-copilot:sha-aabb8be": 493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/shopping-copilot:sha-aabb8be: not found
47m         Warning   Failed                         pod/shopping-copilot-75cf4dc6d8-2fgpg                 Error: ErrImagePull
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-xc8qr                             0/16 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 5 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/16 nodes are available: 7 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-4bl7c                             0/16 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 5 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/16 nodes are available: 7 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-db5d7                             0/16 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 5 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/16 nodes are available: 7 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-nvkjl                             0/16 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 5 node(s) had untolerated taint(s), 8 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/16 nodes are available: 7 Preemption is not helpful for scheduling, 9 No preemption victims found for incoming pod.
47m         Normal    Scheduled                      pod/cart-74cdbd6b84-nvkjl                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-nvkjl to ip-10-0-18-76.ec2.internal
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-xc8qr                             0/16 nodes are available: 10 node(s) didn't match pod topology spread constraints, 2 node(s) didn't match Pod's node affinity/selector, 4 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/16 nodes are available: 10 No preemption victims found for incoming pod, 6 Preemption is not helpful for scheduling.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-4bl7c                             0/16 nodes are available: 10 node(s) didn't match pod topology spread constraints, 2 node(s) didn't match Pod's node affinity/selector, 4 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/16 nodes are available: 10 No preemption victims found for incoming pod, 6 Preemption is not helpful for scheduling.
47m         Normal    Scheduled                      pod/otel-collector-agent-pf79k                        Successfully assigned techx-corp-prod/otel-collector-agent-pf79k to ip-10-0-18-76.ec2.internal
47m         Normal    Pulling                        pod/otel-collector-agent-pf79k                        Pulling image "otel/opentelemetry-collector-contrib:0.151.0"
47m         Normal    Pulling                        pod/cart-74cdbd6b84-nvkjl                             Pulling image "busybox:1.37.0"
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-db5d7                             0/16 nodes are available: 10 node(s) didn't match pod topology spread constraints, 2 node(s) didn't match Pod's node affinity/selector, 4 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/16 nodes are available: 10 No preemption victims found for incoming pod, 6 Preemption is not helpful for scheduling.
47m         Normal    Pulled                         pod/cart-74cdbd6b84-nvkjl                             Successfully pulled image "busybox:1.37.0" in 499ms (499ms including waiting). Image size: 1911349 bytes.
47m         Normal    Pulling                        pod/otel-collector-agent-xq9ww                        Pulling image "otel/opentelemetry-collector-contrib:0.151.0"
47m         Normal    Created                        pod/cart-74cdbd6b84-nvkjl                             Container created
47m         Normal    Scheduled                      pod/otel-collector-agent-xq9ww                        Successfully assigned techx-corp-prod/otel-collector-agent-xq9ww to ip-10-0-22-82.ec2.internal
47m         Normal    Started                        pod/cart-74cdbd6b84-nvkjl                             Container started
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-db5d7                             0/16 nodes are available: 11 node(s) didn't match pod topology spread constraints, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/16 nodes are available: 11 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-xc8qr                             0/16 nodes are available: 11 node(s) didn't match pod topology spread constraints, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/16 nodes are available: 11 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling.
47m         Warning   FailedScheduling               pod/cart-74cdbd6b84-4bl7c                             0/16 nodes are available: 11 node(s) didn't match pod topology spread constraints, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) had untolerated taint(s). no new claims to deallocate, preemption: 0/16 nodes are available: 11 No preemption victims found for incoming pod, 5 Preemption is not helpful for scheduling.
47m         Normal    Scheduled                      pod/otel-collector-agent-qk2wn                        Successfully assigned techx-corp-prod/otel-collector-agent-qk2wn to ip-10-0-34-117.ec2.internal
47m         Normal    Scheduled                      pod/cart-74cdbd6b84-4bl7c                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-4bl7c to ip-10-0-34-117.ec2.internal
47m         Normal    Scheduled                      pod/cart-74cdbd6b84-db5d7                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-db5d7 to ip-10-0-22-82.ec2.internal
47m         Normal    Scheduled                      pod/otel-collector-agent-6xxb8                        Successfully assigned techx-corp-prod/otel-collector-agent-6xxb8 to ip-10-0-39-89.ec2.internal
47m         Normal    Pulling                        pod/cart-74cdbd6b84-4bl7c                             Pulling image "busybox:1.37.0"
47m         Normal    Pulling                        pod/cart-74cdbd6b84-xc8qr                             Pulling image "busybox:1.37.0"
47m         Normal    Pulling                        pod/otel-collector-agent-qk2wn                        Pulling image "otel/opentelemetry-collector-contrib:0.151.0"
47m         Normal    Scheduled                      pod/cart-74cdbd6b84-xc8qr                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-xc8qr to ip-10-0-39-89.ec2.internal
47m         Normal    Created                        pod/cart-74cdbd6b84-xc8qr                             Container created
47m         Normal    Pulled                         pod/cart-74cdbd6b84-xc8qr                             Successfully pulled image "busybox:1.37.0" in 799ms (799ms including waiting). Image size: 1911349 bytes.
47m         Normal    Started                        pod/cart-74cdbd6b84-4bl7c                             Container started
47m         Normal    Pulling                        pod/cart-74cdbd6b84-nvkjl                             Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be"
47m         Normal    Pulling                        pod/otel-collector-agent-6xxb8                        Pulling image "otel/opentelemetry-collector-contrib:0.151.0"
47m         Normal    Created                        pod/cart-74cdbd6b84-4bl7c                             Container created
47m         Normal    Created                        pod/cart-74cdbd6b84-db5d7                             Container created
47m         Normal    Pulled                         pod/cart-74cdbd6b84-db5d7                             Successfully pulled image "busybox:1.37.0" in 689ms (689ms including waiting). Image size: 1911349 bytes.
47m         Normal    Pulling                        pod/cart-74cdbd6b84-db5d7                             Pulling image "busybox:1.37.0"
47m         Normal    Started                        pod/cart-74cdbd6b84-xc8qr                             Container started
47m         Normal    Pulled                         pod/cart-74cdbd6b84-4bl7c                             Successfully pulled image "busybox:1.37.0" in 735ms (735ms including waiting). Image size: 1911349 bytes.
47m         Normal    Started                        pod/cart-74cdbd6b84-db5d7                             Container started
47m         Normal    Pulling                        pod/cart-74cdbd6b84-4bl7c                             Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be"
47m         Normal    Created                        pod/cart-74cdbd6b84-nvkjl                             Container created
47m         Normal    Pulled                         pod/cart-74cdbd6b84-nvkjl                             Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be" in 2.757s (2.757s including waiting). Image size: 50820595 bytes.
47m         Normal    TaintManagerEviction           pod/cart-74cdbd6b84-xc8qr                             Cancelling deletion of Pod techx-corp-prod/cart-74cdbd6b84-xc8qr
47m         Normal    Started                        pod/cart-74cdbd6b84-nvkjl                             Container started
47m         Normal    Started                        pod/otel-collector-agent-pf79k                        Container started
47m         Normal    Created                        pod/otel-collector-agent-pf79k                        Container created
47m         Normal    Pulled                         pod/otel-collector-agent-pf79k                        Successfully pulled image "otel/opentelemetry-collector-contrib:0.151.0" in 6.244s (6.244s including waiting). Image size: 88803327 bytes.
